prompt,answer,pathway_id,generated
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9760173
Pathway_type: Secretion of toxins
Answer:","yes, bacterial infectious disease",R-HSA-9760173,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9663891
Pathway_type: Selective autophagy
Answer:","no, None",R-HSA-9663891,"yes, Neurodegeneration"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-2408522
Pathway_type: Selenoamino acid metabolism
Answer:","no, None",R-HSA-2408522,"no, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-2408557
Pathway_type: Selenocysteine synthesis
Answer:","no, None",R-HSA-2408557,"no, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-399954
Pathway_type: Sema3A PAK dependent Axon repulsion
Answer:","no, None",R-HSA-399954,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-400685
Pathway_type: Sema4D in semaphorin signaling
Answer:","no, None",R-HSA-400685,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-416572
Pathway_type: Sema4D induced cell migration and growth-cone collapse
Answer:","no, None",R-HSA-416572,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-416550
Pathway_type: Sema4D mediated inhibition of cell attachment and migration
Answer:","no, None",R-HSA-416550,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-373755
Pathway_type: Semaphorin interactions
Answer:","no, None",R-HSA-373755,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-2559582
Pathway_type: Senescence-Associated Secretory Phenotype (SASP)
Answer:","no, None",R-HSA-2559582,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-5693548
Pathway_type: Sensing of DNA Double Strand Breaks
Answer:","no, None",R-HSA-5693548,"yes, Cancer"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9709957
Pathway_type: Sensory Perception
Answer:","no, None",R-HSA-9709957,"no, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9730628
Pathway_type: Sensory perception of salty taste
Answer:","no, None",R-HSA-9730628,"no, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9729555
Pathway_type: Sensory perception of sour taste
Answer:","no, None",R-HSA-9729555,"no, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9717207
Pathway_type: Sensory perception of sweet, bitter, and umami (glutamate) taste
Answer:","no, None",R-HSA-9717207,"no, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9717189
Pathway_type: Sensory perception of taste
Answer:","no, None",R-HSA-9717189,"no, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9659379
Pathway_type: Sensory processing of sound
Answer:","no, None",R-HSA-9659379,"no, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9662360
Pathway_type: Sensory processing of sound by inner hair cells of the cochlea
Answer:","no, None",R-HSA-9662360,"yes, Hearing loss"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9662361
Pathway_type: Sensory processing of sound by outer hair cells of the cochlea
Answer:","no, None",R-HSA-9662361,"no, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-2467813
Pathway_type: Separation of Sister Chromatids
Answer:","no, None",R-HSA-2467813,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-977347
Pathway_type: Serine metabolism
Answer:","no, None",R-HSA-977347,"no, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-181429
Pathway_type: Serotonin Neurotransmitter Release Cycle
Answer:","no, None",R-HSA-181429,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-209931
Pathway_type: Serotonin and melatonin biosynthesis
Answer:","no, None",R-HSA-209931,"no, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-380615
Pathway_type: Serotonin clearance from the synaptic cleft
Answer:","no, None",R-HSA-380615,"yes, Mood disorders"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-390666
Pathway_type: Serotonin receptors
Answer:","no, None",R-HSA-390666,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-4085001
Pathway_type: Sialic acid metabolism
Answer:","no, None",R-HSA-4085001,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-162582
Pathway_type: Signal Transduction
Answer:","no, None",R-HSA-162582,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-392518
Pathway_type: Signal amplification
Answer:","no, None",R-HSA-392518,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-74749
Pathway_type: Signal attenuation
Answer:","no, None",R-HSA-74749,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-391160
Pathway_type: Signal regulatory protein family interactions
Answer:","no, None",R-HSA-391160,"no, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-445144
Pathway_type: Signal transduction by L1
Answer:","no, None",R-HSA-445144,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-201556
Pathway_type: Signaling by ALK
Answer:","no, None",R-HSA-201556,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9725370
Pathway_type: Signaling by ALK fusions and activated point mutants
Answer:","yes, cancer",R-HSA-9725370,"yes, Cancer"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9700206
Pathway_type: Signaling by ALK in cancer
Answer:","yes, cancer",R-HSA-9700206,"yes, Cancer"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-1502540
Pathway_type: Signaling by Activin
Answer:","no, None",R-HSA-1502540,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-201451
Pathway_type: Signaling by BMP
Answer:","no, None",R-HSA-201451,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-6802952
Pathway_type: Signaling by BRAF and RAF1 fusions
Answer:","yes, cancer",R-HSA-6802952,"yes, Cancer"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9680350
Pathway_type: Signaling by CSF1 (M-CSF) in myeloid cells
Answer:","no, None",R-HSA-9680350,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9674555
Pathway_type: Signaling by CSF3 (G-CSF)
Answer:","no, None",R-HSA-9674555,"yes, Neutropenia"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-177929
Pathway_type: Signaling by EGFR
Answer:","no, None",R-HSA-177929,"yes, Cancer"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-1643713
Pathway_type: Signaling by EGFR in Cancer
Answer:","yes, cancer",R-HSA-1643713,"yes, Cancer"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-5637812
Pathway_type: Signaling by EGFRvIII in Cancer
Answer:","yes, cancer",R-HSA-5637812,"yes, Cancer"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-1227986
Pathway_type: Signaling by ERBB2
Answer:","no, None",R-HSA-1227986,"yes, Breast cancer"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9665348
Pathway_type: Signaling by ERBB2 ECD mutants
Answer:","yes, cancer",R-HSA-9665348,"yes, Breast cancer"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9664565
Pathway_type: Signaling by ERBB2 KD Mutants
Answer:","yes, cancer",R-HSA-9664565,"yes, Breast cancer"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9665686
Pathway_type: Signaling by ERBB2 TMD/JMD mutants
Answer:","yes, cancer",R-HSA-9665686,"yes, Breast cancer"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-1227990
Pathway_type: Signaling by ERBB2 in Cancer
Answer:","yes, cancer",R-HSA-1227990,"yes, Breast cancer"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-1236394
Pathway_type: Signaling by ERBB4
Answer:","no, None",R-HSA-1236394,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9006335
Pathway_type: Signaling by Erythropoietin
Answer:","no, None",R-HSA-9006335,"yes, Anemia"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-190236
Pathway_type: Signaling by FGFR
Answer:","no, None",R-HSA-190236,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-1226099
Pathway_type: Signaling by FGFR in disease
Answer:","yes, bone development disease;cancer",R-HSA-1226099,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-5654736
Pathway_type: Signaling by FGFR1
Answer:","no, None",R-HSA-5654736,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-1839120
Pathway_type: Signaling by FGFR1 amplification mutants
Answer:","yes, cancer",R-HSA-1839120,"yes, Cancer"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-5655302
Pathway_type: Signaling by FGFR1 in disease
Answer:","yes, cancer;bone development disease",R-HSA-5655302,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-5654738
Pathway_type: Signaling by FGFR2
Answer:","no, None",R-HSA-5654738,"yes, Crouzon syndrome with acanthosis nigricans"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-8851708
Pathway_type: Signaling by FGFR2 IIIa TM
Answer:","yes, acrocephalosyndactylia",R-HSA-8851708,"yes, Crouzon syndrome with acanthosis nigricans"
